,Nom,Type,Exposition,Rusticité,Profondeur,Espacement,Temps_levée,Temperature,delai_recolte,Zone climatique idéale,Sol requis,Besoin en eau,Calendrier des semis,Calendrier des récoltes,image_y
0,Aneth,Aromatiques,Soleil,Résistant au gel,0.5,20.0,20.0,18.0,,"H1, H2","Limoneux, Sableux",Moyen,Avril à juin,Juillet à septembre,https://img.permapotes.com/cover-square/197d40a9004ed8099ecdb7d0e0cc8560.JPG
1,Basilic,Aromatiques,Soleil,Non résistant au gel,0.5,20.0,8.0,18.0,90.0,H3,"Limoneux, Sableux",Élevé,Mai à juin,Juin à octobre,https://img.permapotes.com/cover-square/8b9aa50964be93d482a444b496290247.jpg
2,Cerfeuil,Aromatiques,Mi-ombre,Résistant au gel,0.5,10.0,10.0,10.0,50.0,H1,Limoneux,Moyen,Mars à septembre,Avril à octobre,https://img.permapotes.com/cover-square/67265ad45c172a64e08683b095b1f8f6.jpg
3,Ciboulette,Aromatiques,Soleil,Résistant au gel,1.0,10.0,18.0,18.0,90.0,"H1, H2",Limoneux,Moyen,Mars à juillet,Mai à octobre,https://img.permapotes.com/cover-square/d0db40392cc2bafac3aab4ab97145764.JPG
4,Coriandre,Aromatiques,Soleil,Non résistant au gel,1.0,15.0,15.0,15.0,60.0,"H1, H2","Limoneux, Sableux",Moyen,Avril à mai,Juin à septembre,https://img.permapotes.com/cover-square/7b61c4a869303e9cfdcb4e82a5f89e80.jpg
5,Curcuma,Aromatiques,Mi-ombre,Résistant au gel,,,,,,H3,Sableux,Élevé,Mars à avril,Septembre à octobre,https://img.permapotes.com/cover-square/f4123036ba7bb13a3705d9a70351e7c8.jpg
6,Gingembre,Aromatiques,Soleil,Non résistant au gel,3.0,30.0,15.0,22.0,270.0,"H2, H3","Limoneux, Sableux",Élevé,Février à mai,Août à décembre,https://img.permapotes.com/cover-square/e2eb001aca8ed8caf572cbf83feb97c1.jpg
7,Estragon,Aromatiques,Soleil,Résistant au gel,,20.0,,,,"H2, H3","Limoneux, Argileux",Moyen,Avril à mai,Juin à octobre,https://img.permapotes.com/cover-square/d0078ad205661f646753cae4b502f858.JPG
8,Menthe,Aromatiques,Mi-ombre,Résistant au gel,,,,,,"H1, H2","Limoneux, Argileux",Moyen,Mars à juin,Mai à octobre,https://img.permapotes.com/cover-square/2b346d67ad7537c05aad0477d46aec6d.jpg
9,Origan,Aromatiques,Soleil,Résistant au gel,,30.0,,,,H3,Sableux,Faible,Avril à mai,Juillet à septembre,https://img.permapotes.com/cover-square/6cd5f91b083eb0a785a891d9399f8d03.jpg
10,Persil,Aromatiques,Mi-ombre,Résistant au gel,0.5,10.0,21.0,18.0,90.0,"H1, H2",Limoneux,Moyen,Mars à juillet,Mai à octobre,https://img.permapotes.com/cover-square/83aa278fc0e98d8fd0a2dd32329e1d67.jpg
11,Romarin,Aromatiques,Soleil,Résistant au gel,,40.0,,,,H3,Sableux,Faible,Mars à avril,Toute l'année,https://img.permapotes.com/cover-square/f8971a6b52320e62dd35bb1d31712ba4.jpg
12,Sauge,Aromatiques,Soleil,Résistant au gel,,,,,,H3,Sableux,Faible,Mars à mai,Juin à octobre,https://img.permapotes.com/cover-square/f19ca089f5cdc97e57651726bf0f48d8.jpg
13,Thym,Aromatiques,Soleil,Résistant au gel,0.5,25.0,21.0,20.0,150.0,H3,Sableux,Faible,Avril à juin,Juin à octobre,https://img.permapotes.com/cover-square/0f0e3a9dce42945c08234f31c9380e65.jpg
14,Bourrache,Fleurs,Mi-ombre,Non résistant au gel,1.0,30.0,,,,"H1, H2",Limoneux,Moyen,Avril à mai,Juin à septembre,https://img.permapotes.com/cover-square/d98623e2708bc9636b3e8e6a389a8c9b.jpg
15,Camomille,Fleurs,Soleil,Non résistant au gel,1.0,25.0,15.0,15.0,,"H1, H2","Limoneux, Sableux",Moyen,Avril à juin,Juin à septembre,https://img.permapotes.com/cover-square/456fb6c63b23b4aa714422640b6015e8.jpg
16,Oeillet d'Inde,Fleurs,Soleil,Non résistant au gel,,25.0,,,,,,Moyen,Mai à juin,Juillet à octobre,https://img.permapotes.com/cover-square/a522b1862a9d72913ea23dbbd59c63d9.jpg
